BI00B32CJ    JQN2101        202209097116-4416-02             TERMINAL                 CCN000064000000064000FN00000000020221001000064000NNM   20220801151332    4P0P  00003200000000518400000847132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2102        202209167116-4416-02             TERMINAL                 CCN000064000000064000FN00000000020221001000064000NNM   20220801151332    4P0P  00003200000000518400000847132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2103        202209237116-4416-02             TERMINAL                 CCN000064000000064000FN00000000020221001000064000NNM   20220801151332    4P0P  00003200000000518400000847132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2104        202209307116-4416-02             TERMINAL                 CCN000064000000064000FN00000000020221001000064000NNM   20220801151332    4P0P  00003200000000518400000847132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2105        202210077116-4416-02             TERMINAL                 CCN000032000000032000FN00000000020221001000032000NNM   20220801151332    4P0P  00003200000000518400000847132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2101        202209097116-4486-02             TERMINAL                 CCN000028000000028000FN00000000020221001000028000NNM   20220801151332    4P0P  00002800000000666400000995132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2102        202209167116-4486-02             TERMINAL                 CCN000112000000112000FN00000000020221001000112000NNM   20220801151332    4P0P  00002800000000666400000995132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2103        202209237116-4486-02             TERMINAL                 CCN000112000000112000FN00000000020221001000112000NNM   20220801151332    4P0P  00002800000000666400000995132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2104        202209307116-4486-02             TERMINAL                 CCN000196000000196000FN00000000020221001000196000NNM   20220801151332    4P0P  00002800000000666400000995132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2105        202210077116-4486-02             TERMINAL                 CCN000196000000196000FN00000000020221001000196000NNM   20220801151332    4P0P  00002800000000666400000995132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2102        202209167116-5035-02             TERMINAL                 CCN000075000000075000FN00000000020221001000075000NNM   20220801151332    4P0P  00001500000000543000000828232CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2103        202209237116-5035-02             TERMINAL                 CCN000105000000105000FN00000000020221001000105000NNM   20220801151332    4P0P  00001500000000543000000828232CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2104        202209307116-5035-02             TERMINAL                 CCN000120000000120000FN00000000020221001000120000NNM   20220801151332    4P0P  00001500000000543000000828232CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2105        202210077116-5035-02             TERMINAL                 CCN000105000000105000FN00000000020221001000105000NNM   20220801151332    4P0P  00001500000000543000000828232CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2101        202209097116-5042-02             TERMINAL                 CCN000013500000013500FN00000000020221001000013500NNM   20220801151332    4P0P  00001350000000560300000845532CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2102        202209167116-5042-02             TERMINAL                 CCN000040500000040500FN00000000020221001000040500NNM   20220801151332    4P0P  00001350000000560300000845532CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2103        202209237116-5042-02             TERMINAL                 CCN000040500000040500FN00000000020221001000040500NNM   20220801151332    4P0P  00001350000000560300000845532CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2104        202209307116-5042-02             TERMINAL                 CCN000054000000054000FN00000000020221001000054000NNM   20220801151332    4P0P  00001350000000560300000845532CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2105        202210077116-5042-02             TERMINAL                 CCN000054000000054000FN00000000020221001000054000NNM   20220801151332    4P0P  00001350000000560300000845532CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2101        202209097116-5043-02             TERMINAL FEMALE          CCN000012000000012000FN00000000020221001000012000NNM   20220801151332    4P0P  00001200000000559200000844432CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2102        202209167116-5043-02             TERMINAL FEMALE          CCN000036000000036000FN00000000020221001000036000NNM   20220801151332    4P0P  00001200000000559200000844432CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2103        202209237116-5043-02             TERMINAL FEMALE          CCN000036000000036000FN00000000020221001000036000NNM   20220801151332    4P0P  00001200000000559200000844432CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2104        202209307116-5043-02             TERMINAL FEMALE          CCN000060000000060000FN00000000020221001000060000NNM   20220801151332    4P0P  00001200000000559200000844432CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2105        202210077116-5043-02             TERMINAL FEMALE          CCN000048000000048000FN00000000020221001000048000NNM   20220801151332    4P0P  00001200000000559200000844432CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2101        202209097116-5044-02             TERMINAL                 CCN000016000000016000FN00000000020221001000016000NNM   20220801151332    4P0P  00001600000000641600000986332CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2102        202209167116-5044-02             TERMINAL                 CCN000208000000208000FN00000000020221001000208000NNM   20220801151332    4P0P  00001600000000641600000986332CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2103        202209237116-5044-02             TERMINAL                 CCN000176000000176000FN00000000020221001000176000NNM   20220801151332    4P0P  00001600000000641600000986332CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2104        202209307116-5044-02             TERMINAL                 CCN000224000000224000FN00000000020221001000224000NNM   20220801151332    4P0P  00001600000000641600000986332CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2105        202210077116-5044-02             TERMINAL                 CCN000192000000192000FN00000000020221001000192000NNM   20220801151332    4P0P  00001600000000641600000986332CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2101        202209097116-5045-02             TERMINAL                 CCN000016000000016000FN00000000020221001000016000NNM   20220801151332    4P0P  00001600000000678400001007132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2102        202209167116-5045-02             TERMINAL                 CCN000032000000032000FN00000000020221001000032000NNM   20220801151332    4P0P  00001600000000678400001007132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2103        202209237116-5045-02             TERMINAL                 CCN000032000000032000FN00000000020221001000032000NNM   20220801151332    4P0P  00001600000000678400001007132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2104        202209307116-5045-02             TERMINAL                 CCN000032000000032000FN00000000020221001000032000NNM   20220801151332    4P0P  00001600000000678400001007132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2105        202210077116-5045-02             TERMINAL                 CCN000032000000032000FN00000000020221001000032000NNM   20220801151332    4P0P  00001600000000678400001007132CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2102        202209167116-5046-02             TERMINAL                 CCN000012000000012000FN00000000020221001000012000NNM   20220801151332    4P0P  00001200000000544800000873532CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2103        202209237116-5046-02             TERMINAL                 CCN000012000000012000FN00000000020221001000012000NNM   20220801151332    4P0P  00001200000000544800000873532CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2104        202209307116-5046-02             TERMINAL                 CCN000024000000024000FN00000000020221001000024000NNM   20220801151332    4P0P  00001200000000544800000873532CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2105        202210077116-5046-02             TERMINAL                 CCN000012000000012000FN00000000020221001000012000NNM   20220801151332    4P0P  00001200000000544800000873532CJ    QNYHVQN 006400630017
BI00B32CJ    JQN2102        202209167116-6041                TERMINAL                 CCN000004500000004500FN00000000020221001000004500NNM   20220801151332    4P0P  00000450000000716000001009632CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2103        202209237116-6041                TERMINAL                 CCN000004500000004500FN00000000020221001000004500NNM   20220801151332    4P0P  00000450000000716000001009632CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2104        202209307116-6041                TERMINAL                 CCN000004500000004500FN00000000020221001000004500NNM   20220801151332    4P0P  00000450000000716000001009632CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2103        202209237116-6042                TERMINAL                 CCN000003000000003000FN00000000020221001000003000NNM   20220801151332    4P0P  00000300000000523800000856132CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2104        202209307116-6042                TERMINAL                 CCN000003000000003000FN00000000020221001000003000NNM   20220801151332    4P0P  00000300000000523800000856132CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2105        202210077116-6042                TERMINAL                 CCN000003000000003000FN00000000020221001000003000NNM   20220801151332    4P0P  00000300000000523800000856132CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2101        202209097126-8853-02             TERMINAL                 CCN000015000000015000FN00000000020221001000015000NNM   20220801151332    4P0P  00000750000000562500000847732CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2102        202209167126-8853-02             TERMINAL                 CCN000015000000015000FN00000000020221001000015000NNM   20220801151332    4P0P  00000750000000562500000847732CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2103        202209237126-8853-02             TERMINAL                 CCN000022500000022500FN00000000020221001000022500NNM   20220801151332    4P0P  00000750000000562500000847732CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2104        202209307126-8853-02             TERMINAL                 CCN000030000000030000FN00000000020221001000030000NNM   20220801151332    4P0P  00000750000000562500000847732CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2105        202210077126-8853-02             TERMINAL                 CCN000022500000022500FN00000000020221001000022500NNM   20220801151332    4P0P  00000750000000562500000847732CJ    QNYHVQN 006400630015
BI00B32CJ    JQN2102        202209167158-3006-90             RUBBER STOPPER           CCN000020000000020000FN00000000020221001000020000NNM   20220801151332    1C0C  00002000000000330600000386032CJ    QNYHVQN 002700430014
BI00B32CJ    JQN2103        202209237158-3006-90             RUBBER STOPPER           CCN000020000000020000FN00000000020221001000020000NNM   20220801151332    1C0C  00002000000000330600000386032CJ    QNYHVQN 002700430014
BI00B32CJ    JQN2104        202209307158-3006-90             RUBBER STOPPER           CCN000020000000020000FN00000000020221001000020000NNM   20220801151332    1C0C  00002000000000330600000386032CJ    QNYHVQN 002700430014
BI00B32CJ    JQN2105        202210077158-3006-90             RUBBER STOPPER           CCN000020000000020000FN00000000020221001000020000NNM   20220801151332    1C0C  00002000000000330600000386032CJ    QNYHVQN 002700430014
BI00B32CJ    JQN2101        202209097158-3070-80             RUBBER STOPPER           CCN000040000000040000FN00000000020221001000040000NNM   20220801151332    1C0C  00004000000000276000000333332CJ    QNYHVQN 002700430014
BI00B32CJ    JQN2102        202209167158-3070-80             RUBBER STOPPER           CCN000080000000080000FN00000000020221001000080000NNM   20220801151332    1C0C  00004000000000276000000333332CJ    QNYHVQN 002700430014
BI00B32CJ    JQN2103        202209237158-3070-80             RUBBER STOPPER           CCN000040000000040000FN00000000020221001000040000NNM   20220801151332    1C0C  00004000000000276000000333332CJ    QNYHVQN 002700430014
BI00B32CJ    JQN2104        202209307158-3070-80             RUBBER STOPPER           CCN000080000000080000FN00000000020221001000080000NNM   20220801151332    1C0C  00004000000000276000000333332CJ    QNYHVQN 002700430014
BI00B32CJ    JQN2105        202210077158-3070-80             RUBBER STOPPER           CCN000040000000040000FN00000000020221001000040000NNM   20220801151332    1C0C  00004000000000276000000333332CJ    QNYHVQN 002700430014
